coi_id,i_id
56,29
56,30
56,31
56,12
57,5
57,20
57,23
57,4
57,25
57,28
57,31
57,14
58,35
59,5
59,21
59,22
59,4
59,25
59,26
59,27
59,29
59,30
59,31
59,9
59,17
60,5
60,21
60,23
60,1
60,25
60,19
61,5
61,21
61,22
61,3
61,25
61,26
61,27
61,29
61,30
61,31
61,19
62,32
63,35
64,8
64,21
64,23
64,3
64,25
64,26
64,27
64,28
64,29
64,31
64,18
65,34
66,5
66,20
66,22
66,4
67,32
68,34
69,7
69,20
69,22
69,3
69,24
69,26
69,28
69,29
69,30
69,9
69,12
70,33
71,5
71,20
71,22
71,4
71,24
71,26
71,27
71,29
71,30
71,31
71,12
71,18
72,33
73,8
73,21
73,22
73,1
73,24
73,15
74,35
75,5
75,20
75,22
75,1
75,25
75,26
75,27
75,29
75,30
75,18
76,8
76,21
76,23
76,1
76,25
76,29
76,13
77,8
77,21
77,22
77,4
77,24
77,26
77,27
77,28
77,29
77,30
77,31
77,18
78,34
79,6
79,20
79,23
79,1
79,24
79,26
79,27
79,28
79,29
79,30
79,17
80,5
80,21
80,23
80,3
80,28
80,29
80,18
81,7
81,21
81,22
81,1
81,25
81,29
81,13
82,34
83,5
83,20
83,22
83,2
83,24
83,27
83,17
84,5
84,20
84,22
84,1
84,24
85,35
86,7
86,20
86,22
86,3
86,24
86,26
86,27
86,28
86,29
86,30
86,31
87,6
87,20
87,23
87,1
87,25
87,26
87,27
87,28
87,29
87,30
87,31
87,14
88,7
88,20
88,22
88,2
88,25
88,29
89,32
90,33
91,6
91,20
91,22
91,2
91,25
91,26
91,27
91,28
91,29
91,30
91,31
91,15
92,6
92,21
92,22
92,2
92,24
92,28
92,30
92,11
92,18
93,34
94,5
94,20
94,23
94,2
94,25
94,26
94,27
94,28
94,29
94,30
94,31
94,13
95,5
95,21
95,22
95,1
95,24
95,26
95,28
95,29
95,30
95,31
95,12
96,35
97,7
97,21
97,23
97,3
97,25
97,27
97,28
97,31
98,35
99,8
99,20
99,22
99,1
99,26
99,27
99,28
99,29
99,30
99,9
99,19
100,35
101,5
101,20
101,23
101,3
101,26
101,27
101,29
101,30
101,31
101,12
102,32
103,35
104,7
104,21
104,22
104,2
104,24
104,26
104,27
104,28
104,29
104,30
104,31
104,15
105,33
106,6
106,21
106,22
106,1
106,26
106,30
106,31
106,17
107,8
107,21
107,22
107,2
107,24
107,27
107,28
107,11
108,33
109,8
109,21
109,22
109,1
109,24
109,28
109,29
109,31
109,11
109,18
110,32
111,33
112,6
112,21
112,22
112,2
112,26
112,27
112,30
113,32
114,35
115,8
115,21
115,22
115,4
115,24
115,26
115,27
115,28
115,30
115,31
115,14
116,32
117,33
118,8
118,20
118,22
118,4
118,25
118,15
119,33
120,5
120,20
120,22
120,3
120,24
120,28
120,31
120,9
121,5
121,21
121,22
121,4
121,24
121,14
122,7
122,20
122,22
122,3
122,25
122,30
122,19
123,33
124,8
124,20
124,22
124,2
124,25
124,26
124,27
124,31
125,32
126,34
127,8
127,21
127,22
127,2
127,24
127,26
127,27
127,28
127,30
127,19
128,33
129,5
129,20
129,23
129,4
129,26
129,27
129,28
129,29
129,30
129,31
130,35
131,8
131,20
131,22
131,3
131,25
131,26
131,27
131,30
131,31
131,18
132,5
132,21
132,22
132,3
132,24
132,26
132,27
132,31
132,10
133,32
134,35
135,8
135,21
135,23
135,1
135,25
135,14
136,35
137,6
137,20
137,22
137,4
137,24
137,26
137,27
137,28
137,29
137,30
137,31
137,13
137,15
138,7
138,21
138,23
138,2
138,25
138,26
138,27
138,29
138,30
138,31
138,14
139,5
139,21
139,23
139,3
139,25
139,26
139,27
139,28
139,29
139,30
139,31
139,11
139,17
140,32
141,35
142,6
142,21
142,22
142,2
142,25
142,26
142,27
142,28
142,30
142,31
142,15
143,33
144,7
144,20
144,22
144,1
144,24
144,31
144,19
145,7
145,20
145,22
145,3
145,25
145,26
145,27
145,29
145,15
145,18
146,32
147,35
148,5
148,21
148,23
148,4
148,25
148,26
148,27
148,28
148,29
148,30
148,31
148,14
149,33
150,8
150,21
150,22
150,4
150,25
150,26
150,27
150,29
150,31
150,13
151,34
152,8
152,21
152,22
152,1
152,25
152,27
152,28
152,29
152,30
152,16
153,6
153,21
153,23
153,2
153,25
153,28
153,30
153,31
153,17
154,33
155,6
155,21
155,22
155,2
155,24
155,28
155,29
155,14
156,33
157,8
157,20
157,22
157,3
157,24
157,27
157,16
158,8
158,20
158,22
158,4
158,24
158,26
158,28
158,29
158,17
159,5
159,21
159,23
159,3
159,24
159,26
159,27
159,30
159,31
159,16
160,35
161,8
161,21
161,22
161,1
161,24
161,26
161,29
161,31
161,9
162,32
163,34
164,8
164,20
164,22
164,1
164,25
164,10
165,5
165,21
165,23
165,1
165,26
165,28
165,30
165,31
165,11
166,32
167,34
168,8
168,21
168,23
168,1
168,24
168,26
168,27
168,28
168,29
168,30
168,31
168,15
169,32
170,34
171,6
171,20
171,22
171,2
171,24
171,30
171,16
172,35
173,7
173,20
173,22
173,2
173,24
173,26
173,27
173,30
173,13
174,35
175,6
175,20
175,22
175,3
175,26
175,27
175,10
175,13
176,35
177,6
177,21
177,23
177,1
177,25
177,27
177,29
177,10
178,33
179,7
179,20
179,23
179,2
179,24
179,29
179,18
180,34
181,5
181,21
181,22
181,2
181,24
181,18
182,5
182,20
182,23
182,4
182,24
182,26
182,27
182,28
182,29
182,30
182,31
182,18
183,34
184,5
184,20
184,23
184,3
184,24
184,26
184,27
184,29
184,11
185,5
185,20
185,23
185,3
185,25
185,13
186,7
186,21
186,22
186,3
186,25
186,26
186,27
186,28
186,29
186,30
186,31
186,10
187,35
188,5
188,20
188,23
188,4
188,24
188,26
188,27
188,28
188,29
188,30
188,31
188,10
189,32
190,33
191,8
191,21
191,23
191,1
191,24
191,28
191,29
191,30
191,31
191,16
192,5
192,20
192,22
192,3
192,27
192,28
192,29
192,30
192,31
192,17
193,33
194,5
194,20
194,23
194,1
194,25
194,26
194,28
194,29
194,31
194,13
195,35
196,7
196,21
196,22
196,2
196,25
196,26
196,30
196,31
196,13
197,34
198,8
198,20
198,23
198,1
198,28
198,29
198,11
199,6
199,20
199,22
199,3
199,24
199,26
199,28
199,15
200,35
201,6
201,20
201,23
201,3
201,24
201,27
201,31
201,15
202,34
203,8
203,20
203,22
203,2
203,25
203,28
203,31
203,14
204,32
205,34
206,8
206,21
206,22
206,3
206,24
206,11
207,7
207,20
207,22
207,1
207,24
207,26
207,27
207,29
207,31
207,13
208,33
209,8
209,21
209,23
209,3
209,24
209,30
209,31
209,17
210,32
211,33
212,5
212,21
212,22
212,2
212,25
212,29
212,18
213,34
214,7
214,21
214,23
214,2
214,25
214,26
214,27
214,28
214,30
214,31
215,34
216,5
216,20
216,23
216,2
216,25
216,29
216,19
217,33
218,8
218,20
218,23
218,1
218,24
218,14
219,34
220,5
220,20
220,23
220,3
220,25
220,26
220,27
220,28
220,30
220,31
220,16
221,32
222,33
223,6
223,21
223,22
223,2
223,24
223,26
223,28
223,29
223,31
223,16
224,34
225,6
225,21
225,22
225,4
225,24
225,26
225,27
225,28
225,29
225,30
225,31
225,17
226,32
227,35
228,6
228,20
228,23
228,4
228,24
228,26
228,28
229,5
229,20
229,22
229,3
229,25
229,26
229,28
229,29
229,31
229,10
230,6
230,20
230,22
230,1
230,24
230,26
230,27
230,30
230,18
231,35
232,8
232,21
232,22
232,2
232,24
232,26
232,29
232,31
232,15
233,34
234,6
234,21
234,22
234,4
234,27
234,28
234,29
234,30
234,31
234,9
235,35
236,7
236,20
236,22
236,2
236,24
236,26
236,29
236,30
236,31
236,17
237,33
238,7
238,21
238,23
238,1
238,27
238,29
238,30
238,31
238,12
239,7
239,20
239,22
239,4
239,27
239,28
239,13
240,8
240,20
240,22
240,4
240,24
240,26
240,29
241,6
241,21
241,23
241,4
241,25
241,27
241,28
241,29
241,31
241,11
242,7
242,21
242,22
242,1
242,19
243,8
243,21
243,22
243,2
243,25
243,30
243,15
244,33
245,6
245,20
245,22
245,4
245,24
245,30
245,31
245,18
246,5
246,21
246,23
246,1
246,25
246,26
246,12
247,33
248,5
248,20
248,22
248,4
248,26
248,28
248,11
249,35
250,8
250,20
250,22
250,2
250,25
250,26
250,27
250,28
250,29
250,30
250,31
250,15
251,6
251,21
251,23
251,2
251,24
251,27
251,28
251,29
251,30
251,31
251,17
252,8
252,21
252,23
252,4
252,25
252,27
252,28
252,29
252,30
252,31
252,9
253,35
254,8
254,21
254,22
254,1
254,26
254,27
254,29
254,30
254,15
255,8
255,20
255,22
255,1
255,25
255,28
255,29
255,31
255,12
256,32
257,33
258,5
258,20
258,23
258,3
258,24
258,26
258,27
258,28
258,29
258,30
258,14
259,32
260,35
261,7
261,21
261,22
261,4
261,24
261,27
261,13
262,7
262,21
262,22
262,1
262,25
262,26
262,27
262,28
262,29
262,30
262,31
262,19
263,35
264,8
264,20
264,22
264,2
264,24
264,26
264,28
264,31
264,15
265,6
265,20
265,23
265,4
265,17
266,34
267,6
267,20
267,23
267,1
267,25
267,26
267,27
267,28
267,29
267,30
267,31
267,18
268,7
268,20
268,22
268,3
268,25
268,26
268,27
268,28
268,29
268,13
269,34
270,5
270,21
270,22
270,4
270,25
270,29
270,31
270,18
271,34
272,5
272,21
272,23
272,2
272,26
272,27
272,28
272,29
272,30
272,31
272,13
273,33
274,6
274,21
274,23
274,3
274,27
274,28
274,29
274,30
274,11
275,32
276,35
277,8
277,21
277,22
277,4
277,25
277,26
277,27
277,28
277,31
277,17
278,7
278,21
278,23
278,2
278,30
278,31
278,10
278,15
279,32
280,35
281,5
281,20
281,23
281,3
281,25
281,26
281,27
281,28
281,29
281,30
281,31
281,13
282,8
282,21
282,22
282,3
282,24
282,26
282,27
282,28
282,31
282,17
283,34
284,7
284,20
284,23
284,4
284,25
284,26
284,27
284,28
284,29
284,31
284,19
285,6
285,20
285,23
285,4
285,16
286,32
287,33
288,5
288,20
288,23
288,4
288,24
288,26
288,27
288,29
288,31
288,17
289,5
289,21
289,22
289,3
289,25
289,26
289,27
289,16
290,7
290,20
290,23
290,1
290,26
290,27
290,28
290,29
290,30
290,31
290,16
291,6
291,21
291,22
291,2
291,24
291,26
291,28
291,29
291,30
291,31
291,18
292,6
292,20
292,23
292,4
292,18
293,35
294,6
294,21
294,22
294,3
294,25
294,26
294,29
294,31
294,15
295,7
295,21
295,23
295,2
295,25
295,26
295,27
295,28
295,29
295,30
295,14
296,32
297,34
298,8
298,20
298,23
298,2
298,25
298,26
298,28
298,30
298,31
298,17
299,35
300,5
300,20
300,23
300,2
300,26
300,27
300,28
300,29
300,30
300,31
300,13
300,17
301,7
301,20
301,23
301,2
301,26
301,29
301,30
302,5
302,21
302,23
302,2
302,25
302,27
302,13
303,32
304,33
305,7
305,20
305,22
305,4
305,24
305,26
305,27
305,28
305,29
305,30
305,31
305,14
306,32
307,33
308,5
308,21
308,22
308,4
308,24
308,26
308,30
308,16
309,33
310,5
310,20
310,23
310,2
310,25
310,27
310,29
310,17
311,6
311,20
311,22
311,4
311,24
311,26
311,27
311,28
311,29
311,30
311,31
311,18
312,34
313,5
313,20
313,22
313,4
313,24
313,28
313,30
313,31
313,17
314,34
315,8
315,20
315,23
315,3
315,25
315,27
315,28
315,29
315,30
315,31
315,19
316,33
317,7
317,21
317,22
317,2
317,25
317,28
317,29
317,30
317,16
318,6
318,21
318,22
318,4
318,24
318,26
318,27
318,28
318,29
318,31
318,14
319,33
320,7
320,21
320,22
320,3
320,15
321,8
321,21
321,23
321,4
321,25
321,26
321,27
321,28
321,29
321,30
321,31
321,12
322,6
322,20
322,23
322,2
322,24
322,26
322,27
322,28
322,29
322,30
323,5
323,21
323,22
323,1
323,25
323,26
323,27
323,28
323,29
323,30
323,11
323,19
324,32
325,33
326,8
326,20
326,23
326,4
326,25
326,26
326,28
326,29
326,13
327,8
327,21
327,23
327,2
327,25
327,26
327,27
327,30
327,31
327,17
328,6
328,21
328,22
328,2
328,24
328,10
329,34
330,5
330,20
330,23
330,2
330,26
330,27
330,28
330,30
330,31
330,9
331,34
332,8
332,20
332,23
332,1
332,25
332,26
332,27
332,28
332,29
332,15
333,34
334,6
334,20
334,22
334,1
334,26
334,27
334,29
334,31
334,17
335,6
335,20
335,23
335,3
335,27
335,29
335,30
335,18
336,32
337,34
338,8
338,21
338,22
338,4
338,25
338,28
338,29
338,10
338,14
339,35
340,5
340,20
340,22
340,1
340,25
340,26
340,29
340,30
340,14
341,32
342,34
343,6
343,21
343,22
343,3
343,24
343,28
343,16
344,7
344,20
344,23
344,1
344,25
344,27
344,9
344,13
345,5
345,21
345,23
345,1
345,24
345,31
345,12
346,5
346,20
346,22
346,1
346,24
346,26
346,27
346,28
346,29
346,31
346,11
346,18
347,7
347,21
347,23
347,4
347,25
347,30
347,15
348,32
349,33
350,8
350,21
350,23
350,3
350,24
350,27
350,28
350,29
350,30
350,31
350,9
351,6
351,20
351,23
351,2
351,25
351,28
351,29
351,31
351,16
352,5
352,21
352,22
352,3
352,24
352,26
352,28
352,29
352,31
352,13
353,34
354,6
354,20
354,22
354,2
354,24
354,27
354,28
354,15
355,8
355,21
355,23
355,4
355,26
355,18
356,33
357,5
357,21
357,23
357,2
357,27
357,30
357,31
357,17
358,8
358,21
358,23
358,3
358,24
358,16
359,6
359,20
359,23
359,1
359,25
359,27
359,28
359,29
359,31
359,16
360,35
361,7
361,21
361,23
361,3
361,24
361,14
362,33
363,6
363,20
363,22
363,3
363,25
363,14
364,7
364,21
364,23
364,1
364,24
364,26
364,27
364,28
364,30
364,31
364,11
365,6
365,21
365,23
365,4
365,24
365,29
365,31
365,10
366,8
366,20
366,23
366,4
366,24
367,32
368,35
369,8
369,21
369,22
369,4
369,25
369,26
369,27
369,30
369,18
370,5
370,21
370,22
370,2
370,31
370,14
371,5
371,20
371,23
371,2
371,25
371,31
371,10
372,7
372,20
372,23
372,2
372,24
372,26
372,28
372,30
373,35
374,6
374,20
374,23
374,3
374,24
374,30
374,17
375,32
376,33
377,7
377,21
377,23
377,2
377,26
377,27
377,28
377,30
377,31
377,10
377,12
378,33
379,5
379,20
379,23
379,1
379,24
380,33
381,8
381,21
381,23
381,1
381,25
381,28
381,30
381,31
381,11
382,6
382,21
382,22
382,1
382,25
382,27
382,29
382,31
382,14
383,5
383,21
383,23
383,2
383,26
383,28
383,29
383,30
384,33
385,8
385,20
385,23
385,3
385,24
385,26
385,27
385,28
385,29
385,30
385,31
385,12
386,33
387,8
387,21
387,23
387,3
387,25
387,27
387,28
387,29
387,30
387,31
388,32
389,35
390,5
390,21
390,23
390,4
390,25
390,26
390,31
390,17
391,5
391,20
391,22
391,2
391,26
391,28
391,29
391,30
391,31
391,11
392,32
393,33
394,7
394,21
394,22
394,4
394,24
394,16
395,32
396,33
397,6
397,20
397,22
397,3
397,24
397,26
397,13
398,8
398,20
398,22
398,2
398,25
398,28
398,29
398,12
399,7
399,20
399,22
399,3
399,24
399,26
399,17
400,32
401,33
402,6
402,20
402,23
402,2
402,24
402,26
402,27
402,29
402,30
402,31
402,19
403,6
403,21
403,23
403,4
403,24
403,26
403,30
403,10
404,5
404,20
404,22
404,2
404,28
404,29
404,17
405,34
406,6
406,20
406,22
406,4
406,24
406,26
406,27
406,28
406,29
406,30
406,31
406,15
407,33
408,5
408,20
408,23
408,2
408,25
408,26
408,27
408,29
408,11
409,32
410,35
411,5
411,21
411,22
411,1
411,25
411,26
411,27
411,28
411,29
411,30
411,31
411,11
412,34
413,7
413,21
413,22
413,2
413,24
413,27
413,28
413,11
414,33
415,5
415,21
415,22
415,2
415,24
415,29
415,30
415,31
415,13
416,32
417,34
418,8
418,20
418,23
418,2
418,26
418,27
418,28
418,30
418,31
418,14
419,35
420,7
420,21
420,23
420,1
420,25
420,26
420,27
420,28
420,29
420,30
420,31
420,14
421,34
422,6
422,20
422,22
422,1
422,25
422,27
422,29
422,30
422,31
422,17
423,8
423,20
423,23
423,3
423,24
423,28
423,30
423,10
424,5
424,21
424,23
424,2
424,24
424,27
424,28
424,30
424,18
425,35
426,8
426,20
426,22
426,2
426,24
426,27
426,29
426,30
426,31
426,10
427,8
427,20
427,23
427,2
427,25
427,19
428,7
428,20
428,23
428,2
428,24
428,27
428,30
428,31
428,14
429,8
429,21
429,22
429,1
429,25
429,30
429,18
430,33
431,8
431,20
431,23
431,3
431,26
431,28
431,29
431,30
431,31
431,10
432,5
432,21
432,22
432,4
432,25
432,26
432,27
432,29
432,30
432,31
433,34
434,7
434,20
434,23
434,1
434,24
434,28
434,29
434,30
434,31
435,6
435,21
435,23
435,3
435,24
435,26
435,27
435,12
436,5
436,21
436,22
436,4
436,24
436,29
436,12
437,33
438,7
438,20
438,22
438,3
438,25
438,26
438,27
438,28
438,29
438,30
438,12
439,32
440,35
441,6
441,21
441,22
441,1
441,25
441,28
441,31
442,35
443,5
443,21
443,23
443,1
443,24
443,30
443,10
444,33
445,5
445,21
445,23
445,3
445,25
445,26
445,27
445,28
445,29
445,30
445,31
445,18
446,5
446,20
446,22
446,1
446,24
446,19
447,33
448,6
448,20
448,23
448,4
448,24
448,26
448,27
448,28
448,29
448,30
448,31
448,18
449,8
449,20
449,23
449,3
449,25
449,27
449,12
450,5
450,20
450,22
450,4
450,24
450,26
450,27
450,28
450,29
450,30
450,31
450,16
451,35
452,7
452,20
452,23
452,2
452,25
452,27
452,28
452,29
452,30
452,31
452,18
453,32
454,33
455,5
455,21
455,22
455,4
455,25
455,30
455,10
456,32
457,35
458,8
458,20
458,23
458,3
458,25
458,26
458,27
458,28
458,29
458,31
458,17
459,6
459,21
459,23
459,1
459,25
459,26
459,27
459,31
459,9
460,7
460,21
460,22
460,1
460,25
460,27
460,19
461,5
461,21
461,23
461,1
461,24
461,17
461,18
462,34
463,7
463,20
463,22
463,2
463,24
463,17
464,32
465,34
466,7
466,20
466,23
466,2
466,25
466,26
466,27
466,28
466,29
466,30
466,31
466,13
467,5
467,20
467,22
467,1
467,24
467,30
467,14
467,19
468,34
469,6
469,20
469,22
469,2
469,24
469,27
469,28
469,30
469,31
469,16
470,32
471,35
472,5
472,20
472,22
472,3
472,24
472,26
472,28
472,29
472,30
472,31
472,15
472,18
473,35
474,5
474,20
474,22
474,3
474,24
474,26
474,27
474,29
474,30
474,14
475,34
476,8
476,20
476,23
476,1
476,31
476,13
476,17
477,8
477,21
477,22
477,3
477,25
477,14
477,16
478,8
478,20
478,22
478,2
478,24
479,32
480,34
481,5
481,21
481,23
481,1
481,25
481,26
481,27
481,29
481,12
482,35
483,5
483,20
483,22
483,3
483,25
483,26
483,27
483,28
483,29
483,30
483,31
483,17
484,34
485,8
485,21
485,23
485,3
485,24
485,10
486,33
487,8
487,20
487,23
487,1
487,24
487,18
488,32
489,34
490,6
490,21
490,23
490,3
490,25
490,26
490,27
490,28
490,29
490,30
490,31
490,14
491,32
492,33
493,6
493,20
493,22
493,3
493,24
493,26
493,28
493,29
493,30
493,31
493,19
494,32
495,33
496,8
496,21
496,22
496,4
496,25
496,29
496,30
496,31
496,14
497,32
498,34
499,6
499,21
499,22
499,3
499,25
499,15
500,35
501,8
501,21
501,22
501,1
501,9
502,7
502,21
502,23
502,2
502,25
502,26
502,27
502,28
502,29
502,30
502,31
502,13
503,6
503,21
503,22
503,2
503,25
503,26
503,29
503,13
504,34
505,8
505,21
505,23
505,4
505,25
505,26
505,27
505,28
505,29
505,30
505,31
505,14
505,15
506,32
507,33
508,5
508,21
508,22
508,1
508,26
508,27
508,18
509,35
510,8
510,21
510,22
510,2
510,25
510,26
510,29
510,30
510,31
510,9
511,7
511,20
511,23
511,3
511,24
511,27
511,29
511,17
512,34
513,5
513,21
513,22
513,3
513,26
513,28
513,29
513,31
513,16
513,18
514,32
515,35
516,6
516,20
516,22
516,3
516,25
516,26
516,27
516,31
516,18
517,7
517,21
517,22
517,2
517,31
517,13
518,32
519,33
520,6
520,20
520,23
520,4
520,24
520,14
521,34
522,5
522,21
522,23
522,1
522,24
522,12
523,6
523,20
523,22
523,4
523,25
523,26
523,29
523,11
524,35
525,5
525,20
525,22
525,2
525,26
525,29
525,30
525,31
525,17
526,32
527,33
528,7
528,21
528,22
528,1
528,27
528,31
528,9
529,5
529,21
529,23
529,3
529,24
529,26
529,27
529,29
529,30
529,31
529,10
530,7
530,21
530,22
530,2
530,31
530,13
531,7
531,20
531,22
531,3
531,29
531,10
532,35
533,8
533,21
533,22
533,4
533,25
533,15
534,7
534,20
534,22
534,1
534,25
534,26
534,27
534,29
534,30
534,17
535,33
536,6
536,20
536,22
536,2
536,24
536,26
536,29
536,31
536,16
537,5
537,20
537,22
537,4
537,25
537,12
538,5
538,20
538,23
538,4
538,25
538,26
538,27
538,28
538,29
538,30
538,16
539,34
540,5
540,20
540,23
540,4
540,24
540,26
540,27
540,30
541,32
542,35
543,7
543,21
543,23
543,4
543,25
543,31
543,10
543,18
544,32
545,33
546,5
546,21
546,23
546,4
546,25
546,27
546,30
546,9
547,33
548,5
548,20
548,23
548,2
548,24
548,26
548,27
548,28
548,29
548,30
548,31
548,11
549,32
550,33
551,8
551,21
551,22
551,3
551,26
551,29
551,10
551,14
552,7
552,21
552,22
552,4
552,27
552,28
552,29
552,31
552,19
553,6
553,21
553,22
553,3
553,26
553,27
553,12
554,6
554,20
554,22
554,4
554,24
554,26
554,28
554,29
554,17
554,18
555,32
556,34
557,8
557,20
557,22
557,4
557,25
557,30
557,31
557,11
558,33
559,7
559,21
559,22
559,2
559,24
559,27
559,29
559,30
559,11
560,6
560,20
560,23
560,4
560,24
560,26
560,31
560,17
561,7
561,21
561,22
561,1
561,24
561,27
561,28
561,29
561,30
561,15
562,35
563,5
563,21
563,22
563,1
563,24
563,26
564,32
565,33
566,8
566,20
566,23
566,1
566,24
566,28
567,33
568,7
568,21
568,22
568,2
568,25
568,26
568,28
568,29
568,30
568,31
568,14
569,35
570,8
570,20
570,22
570,3
570,24
570,26
570,27
570,28
570,29
570,30
570,31
570,16
571,6
571,20
571,23
571,4
571,11
572,7
572,21
572,23
572,3
572,26
572,27
572,28
572,30
572,9
573,8
573,21
573,22
573,1
573,24
573,28
573,29
573,30
573,31
574,33
575,7
575,20
575,22
575,1
575,25
575,26
575,27
575,28
575,29
575,30
575,31
575,17
576,5
576,21
576,23
576,3
576,25
576,30
576,31
576,18
577,8
577,21
577,22
577,1
577,25
577,29
577,19
578,5
578,21
578,22
578,4
578,25
578,26
578,27
578,29
578,12
579,6
579,20
579,22
579,2
579,25
579,26
579,27
579,28
579,29
579,30
579,31
579,15
580,34
581,8
581,21
581,22
581,1
581,25
581,27
581,30
581,13
581,18
582,32
583,34
584,6
584,20
584,22
584,2
584,24
584,27
584,29
584,30
584,31
584,13
585,6
585,21
585,22
585,3
585,28
585,14
586,33
587,6
587,21
587,22
587,2
587,25
587,27
587,28
587,10
588,32
589,34
590,6
590,21
590,22
590,1
590,25
590,26
590,27
590,28
590,29
590,30
590,31
590,11
591,33
592,5
592,21
592,23
592,4
592,24
593,32
594,33
595,8
595,21
595,23
595,1
595,24
595,27
595,19
596,7
596,21
596,23
596,3
596,24
596,26
596,27
596,28
596,29
596,30
596,19
597,32
598,34
599,7
599,21
599,23
599,1
599,25
599,14
600,32
601,33
602,5
602,21
602,22
602,3
602,25
602,30
602,31
602,14
603,32
604,35
605,5
605,21
605,22
605,2
605,26
605,27
605,31
605,13
605,16
606,33
607,8
607,21
607,22
607,3
607,24
607,26
607,27
607,28
607,29
607,30
607,31
607,18
608,33
609,8
609,20
609,23
609,1
609,24
609,26
609,27
609,28
609,29
609,30
609,31
609,12
610,33
611,7
611,20
611,23
611,4
611,26
611,28
611,30
611,31
611,11
612,6
612,20
612,23
612,4
612,26
612,27
612,28
612,29
612,30
612,31
613,7
613,21
613,22
613,4
613,26
613,27
613,29
613,30
613,17
614,32
615,33
616,8
616,21
616,22
616,2
616,24
616,18
617,8
617,20
617,22
617,2
617,24
617,10
618,8
618,21
618,22
618,3
618,24
618,11
619,35
620,7
620,20
620,23
620,2
620,28
620,29
620,30
620,12
621,6
621,21
621,22
621,2
621,24
621,27
621,17
622,33
623,8
623,20
623,22
623,4
623,24
623,28
623,18
624,32
625,34
626,7
626,20
626,23
626,4
626,26
626,27
626,29
626,31
626,19
627,34
628,6
628,20
628,22
628,4
628,25
628,26
628,27
628,31
628,11
629,33
630,8
630,21
630,23
630,3
630,24
630,26
630,28
630,29
630,30
630,31
631,34
632,7
632,20
632,22
632,1
632,24
632,27
632,28
632,29
632,31
632,11
632,15
633,35
634,8
634,20
634,22
634,3
634,24
634,27
634,31
634,13
635,34
636,7
636,20
636,23
636,1
636,13
636,15
637,6
637,21
637,22
637,2
637,25
637,26
637,27
637,28
637,29
637,31
637,11
638,34
639,7
639,20
639,22
639,2
639,25
639,27
639,10
640,6
640,20
640,23
640,2
640,26
640,27
640,29
640,30
640,31
640,17
641,32
642,33
643,8
643,20
643,22
643,2
643,26
643,27
643,28
643,29
643,30
643,31
643,14
644,5
644,21
644,23
644,2
644,26
644,27
644,28
644,29
644,30
644,31
644,10
645,5
645,21
645,23
645,4
645,24
645,27
645,10
645,19
646,6
646,20
646,22
646,1
646,26
646,30
646,18
647,35
648,5
648,21
648,22
648,3
648,25
648,28
648,29
648,31
648,10
649,8
649,20
649,22
649,2
649,24
649,26
649,27
649,28
649,29
649,30
649,31
649,9
650,35
651,5
